Response ID,Date submitted,Last page,Start language,Seed,"In addition to analyzing your data in an anonymous form, can we also share your answers (in an anonymous form) in a publicly available dataset?  By choosing ""Yes"", your answers and efforts will also serve other researchers and the public. ","In your opinion, what are the features (characteristics) of a high-quality unit test?  [A high-quality unit test should be/have ... ]","In your opinion, what are the features (characteristics) of a high-quality unit test?  []","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].1","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].2","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].3","In your opinion, what are the features (characteristics) of a high-quality unit test?  [].4",How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ001}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ002}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ003}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ004}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ005}],How important is each feature you named to determine that a unit test is high-quality?  [{factors_SQ006}],"You mentioned the feature {factors_SQ001}, do you measure this feature in the software project you work on the most? ",How do you measure feature {factors_SQ001} in that software project?,"You mentioned the feature {factors_SQ002}, do you measure this feature in the software project you work on the most? ",How do you measure feature {factors_SQ002} in that software project? ,"You mentioned the feature {factors_SQ003}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ003} in that software project?,"You mentioned the feature {factors_SQ004}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ004} in that software project?,"You mentioned the feature {factors_SQ005}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ005} in that software project?,"You mentioned the feature {factors_SQ006}, do you measure this feature in the software project you work on the most?",How do you measure feature {factors_SQ006} in that software project?,"So far, you have named the features that define a high-quality unit test. In the last part of this survey, we ask you to consider those features to rate unit tests.  You will be presented with three randomly chosen unit tests and will be asked to rate the quality of the given unit test (1) overall and (2) with respect to the features you previously mentioned.     The following 3 pages are structured as follows:  You will be presented two code snippets per page: On the left side a unit test, and on the right side the corresponding class under test, which may help you in your judgement. Additionally, you will also be given test metrics such as mutation and line coverage below the code snippets. To rate the test cases, you will see two matrices on the bottom of the page: One to rate the overall quality of the given unit test, and one for the rating according to the features you named before.     All the code snippets used in this survey are from the Java open source project apache/commons-lang. ","{sum(R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}],Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}],Rating 1,"{sum(R1.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].1,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].1,Rating 2,"{sum(R1.relevanceStatus, R2.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].2,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].2,Rating 3,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus,R8.relevanceStatus,R9.relevanceStatus,R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].3,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].3,Rating 4,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].4,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].4,Rating 5,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].5,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].5,Rating 6,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].6,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].6,Rating 7,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R9.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].7,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].7,Rating 8,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R10.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].8,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].8,Rating 9,"{sum(R1.relevanceStatus, R2.relevanceStatus, R3.relevanceStatus, R4.relevanceStatus, R5.relevanceStatus, R6.relevanceStatus, R7.relevanceStatus, R8.relevanceStatus, R9.relevanceStatus)}",Rate the overall quality of this unit test: [I rate the overall quality of this unit test as ...].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ001.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ002.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ003.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ004.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ005.shown}].9,Rate the quality of this unit test according to the features you mentioned:  [{factors_SQ006.shown}].9,Rating 10,"Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code is readable]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code is maintainable]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test has correct input-output pairs]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test is able to find faults]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test is not flaky*]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test has good code design]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The unit test withstands in the long run]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [Parts of the unit test are reusable]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code has low complexity]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code has good mutation coverage]","Listed below are the features that developers who we interviewed mentioned as relevant for high-quality unit tests.  In your opinion, how important is each of the following features to determine that a unit test is high-quality?  (Apologies if you previously named any of the features listed below)  [The test code has short execution time]",Gender: What is your gender?,Education: What is the highest degree or level of school you have completed? ,Education: What is the highest degree or level of school you have completed?  [Other],Employment: What is your current employment status? [Student],Employment: What is your current employment status? [Researcher],Employment: What is your current employment status? [Professional Developer (paid)],Employment: What is your current employment status? [Professional Developer (voluntary)],Employment: What is your current employment status? [Other],Your experience as a professional developer:,What is your current role in your company/organization?,What's the size of the team you currently work with?,How many days ago was the last time you wrote a unit test?,"Is there anything that you would like to add about the topic, survey, and/or research?","Thank you very much for your contribution!  By completing this survey, you have a chance to win a 100 € Amazon gift card. The winner will be randomly selected at the end of the study. For that, please leave your email down below so that I can contact you in case you are the lucky winner. "
73,1980-01-01 00:00:00,24,en,2069224918.0,Yes,existing,tolerate changes in the source code without needing changes themself,detect errors,,,,extremely important,very,very,,,,,,No,,No,,,,,,,,,1,poor,fair,fair,fair,,,,,3,,,,,,,,,0,fair,very good,fair,fair,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,fair,very good,good,fair,,,,,3,,,,,,,,,extremely important,extremely important,extremely important,very,extremely important,moderately,extremely important,moderately,moderately,very,extremely important,male,Master´s degree,,No,No,Yes,No,,20.0,software developer,1,,,anonymized
77,1980-01-01 00:00:00,24,en,198240820.0,Yes,Traceability,Precision,Focuses on one thing,Regards all edge cases/Coverage,Independence/Isolation,Tests the specific/own code and focuses not on testing on framework logic,extremely important,extremely important,very,very,extremely important,moderately,No,,Yes,"With the measure ""Precision"" for myself",Yes,Different ways: One way is to check if there is one matcher/use case to test in one test. Another thing is to make it modular.,Yes,With different tools: check test coverage and defining e.g. range of values before I start programming.,No,,No,,,3,,,,,,,,,3,,,,,,,,,0,fair,very good,good,fair,poor,good,very good,,3,,,,,,,,,3,,,,,,,,,2,poor,very poor,very poor,very good,poor,fair,fair,,3,,,,,,,,,1,fair,good,good,fair,poor,poor,good,,3,,,,,,,,,3,,,,,,,,,extremely important,very,extremely important,extremely important,extremely important,very,very,very,very,moderately,moderately,male,Bachelor´s degree,,Yes,No,Yes,No,,27.0,Software engineer/consultant,6,1.0,"Well done, this survey is really good :)",anonymized
78,1980-01-01 00:00:00,24,en,1916409510.0,Yes,covers a single scenario,maintainable,"helpful, i.e. readable/descriptive",finds defects,high coverage,deterministic,very,extremely important,extremely important,moderately,moderately,extremely important,No,,Yes,measured by how much time is spent to fix test suite after regression,No,,No,,Yes,"line/branch coverage, occasionally mutation coverage for unhappy paths",Yes,build should always have the same result,,3,,,,,,,,,1,good,very good,fair,fair,fair,good,not applicable,,2,very poor,very poor,very poor,very poor,not applicable,very poor,not applicable,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,poor,very poor,poor,very poor,not applicable,very good,not applicable,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,very,extremely important,extremely important,moderately,extremely important,slightly,extremely important,not at all important,extremely important,moderately,extremely important,male,Doctorate,,No,Yes,No,No,,,,,30.0,,anonymized
79,1980-01-01 00:00:00,24,en,1305243961.0,Yes,asserts,it must be simple,logs,,,,extremely important,very,moderately,,,,Yes,,Yes,"LOC, function calls, Cyclomatic complexity (McCabe )",No,,,,,,,,,3,,,,,,,,,0,good,good,very good,not applicable,,,,,1,poor,very good,poor,not applicable,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,very good,very good,good,very good,,,,,extremely important,moderately,I do not know,I do not know,extremely important,very,I do not know,slightly,extremely important,moderately,very,Male,Bachelor´s degree,,Yes,No,No,No,,,,,90.0,,anonymized
80,1980-01-01 00:00:00,24,en,329782005.0,Yes,Be easy to understand,Be focused on something specific,,,,,extremely important,extremely important,,,,,No,,No,,,,,,,,,,,3,,,,,,,,,2,good,good,very good,,,,,,0,poor,fair,very poor,,,,,,1,poor,poor,very poor,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,very,very,extremely important,very,very,very,slightly,not at all important,slightly,slightly,very,Male,Doctorate,,No,Yes,No,No,,,,,7.0,,anonymized
96,1980-01-01 00:00:00,24,en,444523891.0,Yes,Exercise both main and error branches,"Understandable in itself, or at least commented enough to be understandable without refering to other docs  ",Cover corner cases ,"Solid/Not brittle value to compare to. Avoid obscure ""golden record"" type answer without explanation. (except possibly for legacy refactoring) ",Showcase at least one typical use input,"Not overly complicated mocking up. (if necessary, this is a failure of the testing infrastructure/code organization) ",moderately,extremely important,extremely important,moderately,very,moderately,Yes,Coverage metrics ,Yes,"Somewhat. No quantitative measure, but code review-enforced mandate that it be so. ",Yes,"Co erage. Fuzzing when appropriate. Honestly, usually not as thorough as it should be: 100% coverage is not 100% of al' possible ""cyclomatic"" path. We don't use specialised tools like klee (even though they could help) ",No,,No,,No,,,1,good,very good,good,good,good,very good,very good,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,poor,good,very good,poor,good,very good,very good,,3,,,,,,,,,2,poor,poor,good,fair,fair,very good,very good,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,very,very,extremely important,very,extremely important,moderately,moderately,moderately,extremely important,moderately,slightly,Woman ,Master´s degree,,No,Yes,No,No,,,,,1.0,"Very interesting topics.  From your question, you seem  to want to explore how to quantitively measure aspect of unit testing which are usually subjective (how simple/readable a test is). I would find such metrics quite useful. ",anonymized
103,1980-01-01 00:00:00,24,en,900150242.0,Yes,Test all possible ranges of inputs,Demonstrate that thought was given to breaking the function using deliberately crafted inputs,Should include instances of inputs which actually did break the function in the past (ie groomed from bug reports),,,,extremely important,extremely important,moderately,,,,No,,No,,No,,,,,,,,,3,,,,,,,,,2,fair,poor,poor,poor,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,fair,poor,very poor,very poor,,,,,3,,,,,,,,,1,good,poor,good,not applicable,,,,,3,,,,,,,,,very,extremely important,moderately,very,extremely important,moderately,moderately,very,moderately,I do not know,slightly,,Other,3 years post-secondary education,No,No,Yes,No,,22.0,Site Reliability Engineer,25,250.0,,anonymized
107,1980-01-01 00:00:00,24,en,897662671.0,Yes,Easy to maintain,Good coverage,Modular,,,,extremely important,extremely important,very,,,,No,,,,No,,,,,,,,,3,,,,,,,,,0,fair,very good,fair,very good,,,,,3,,,,,,,,,1,good,good,very good,fair,,,,,3,,,,,,,,,2,poor,good,poor,fair,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,very,extremely important,extremely important,slightly,extremely important,very,very,very,very,very,slightly,Male,Master´s degree,,No,No,Yes,No,,5.0,Software engineer,5,1.0,,anonymized
114,1980-01-01 00:00:00,24,en,1516650473.0,Yes,give context of the code it's testing,readable,,,,,very,very,,,,,,,No,,,,,,,,,,,3,,,,,,,,,0,fair,fair,very good,,,,,,2,very poor,very poor,very poor,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,very good,very good,very good,,,,,,3,,,,,,,,,extremely important,extremely important,extremely important,extremely important,extremely important,extremely important,extremely important,moderately,extremely important,slightly,not at all important,Male,Bachelor´s degree,,No,No,Yes,No,,2.0,iOS developer,25,1.0,,anonymized
115,1980-01-01 00:00:00,24,en,1409038944.0,Yes,narrow in scope,test a single condition at a time,consider edge cases,be descriptively named,Verified for accuracy,,extremely important,extremely important,extremely important,moderately,extremely important,,,,No,,,,No,,No,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,very poor,very poor,poor,very poor,very poor,,,3,,,,,,,,,0,fair,very good,very good,not applicable,good,poor,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,fair,poor,very poor,fair,fair,not applicable,,,very,very,extremely important,extremely important,extremely important,very,moderately,slightly,slightly,I do not know,slightly,Male,Master´s degree,,No,No,Yes,No,,5.0,Software Architect/Engineer; Tech lead,9,3.0,,anonymized
118,1980-01-01 00:00:00,24,en,1823972520.0,Yes,clear structure,descriptive name,clear intent,single purpose,,,very,moderately,very,very,,,No,,,,No,,No,,,,,,,3,,,,,,,,,0,poor,fair,poor,poor,good,,,,2,poor,fair,fair,fair,very poor,,,,3,,,,,,,,,3,,,,,,,,,1,poor,fair,poor,poor,very good,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,very,very,very,very,extremely important,very,moderately,not at all important,very,slightly,extremely important,Male,Master´s degree,,No,No,Yes,No,,10.0,Lead Software Engineer,7,3.0,,anonymized
122,1980-01-01 00:00:00,24,en,1599881823.0,Yes,test as few functions as possible,short,"targetted to critical aspects of the code under test, especially if other parts of the program use them","automated, so a human doesn't need to interpret the results",predictable in its behavior,self-contained to the test code,very,moderately,extremely important,extremely important,extremely important,very,,,No,,No,,Yes,Stats retained in Gitlab for pass/fail (via Gtest),No,,No,,,3,,,,,,,,,0,good,very good,very good,not applicable,not applicable,not applicable,very good,,3,,,,,,,,,1,,very poor,very poor,not applicable,not applicable,not applicable,not applicable,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,poor,very poor,very poor,not applicable,not applicable,not applicable,not applicable,,3,,,,,,,,,extremely important,extremely important,very,very,extremely important,slightly,moderately,very,very,I do not know,moderately,Male,Bachelor´s degree,,No,No,Yes,No,,1.0,Software Systems Engineer,20,5.0,,anonymized
124,1980-01-01 00:00:00,24,en,1949954087.0,Yes,atomic,repeatable,concise,high isolation of system under test,specific,,extremely important,extremely important,very,extremely important,extremely important,,No,,,,No,,,,No,,,,,1,very poor,very poor,good,poor,poor,very poor,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,very poor,very poor,good,very poor,very poor,very poor,,,3,,,,,,,,,3,,,,,,,,,0,very poor,very poor,good,poor,very poor,very poor,,,3,,,,,,,,,3,,,,,,,,,extremely important,extremely important,extremely important,extremely important,very,very,very,slightly,very,extremely important,slightly,male,Bachelor´s degree,,No,No,Yes,No,,3.0,Developer I,12,2.0,Those example unit tests were really  bad. It would have been good to see a good example ,anonymized
133,1980-01-01 00:00:00,24,en,1629647752.0,Yes,"a scenario with setup, actions & assertions",It should be readable,"It should not break because of changes to the implementation details, unless they break the functionality",It should be repeatable and not flaky,It should fail if the code does not function the way it's supposed to,It should be fast,extremely important,very,very,extremely important,extremely important,very,,,No,,No,,No,,,,No,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,fair,good,poor,very good,very good,very good,very good,,2,very poor,very poor,very poor,very good,very good,very good,very good,,3,,,,,,,,,1,poor,poor,fair,very good,very good,very good,very good,,very,very,moderately,extremely important,extremely important,very,very,very,very,very,very,Male,Bachelor´s degree,,No,No,Yes,No,,14.0,Software developer,9,1.0,"Nice examples of poor test cases. Most of them had poor readability and they were rather poorly organized. Multiple tests were crammed to the same test function. Little thought was given to naming the test case. I hate to see that kind of tests in a codebase, but even worse is no tests at all.",anonymized
135,1980-01-01 00:00:00,24,en,286113621.0,Yes,testing just one aspect of the unit in question.,repeatable and reliable.,,,,,moderately,extremely important,,,,,No,,Yes,CI system collects data on which tests are flaky.,,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,fair,fair,not applicable,,,,,,0,very good,very good,not applicable,,,,,,2,poor,very poor,not applicable,,,,,,extremely important,extremely important,I do not know,not at all important,extremely important,moderately,slightly,slightly,very,I do not know,slightly,Male,High school degree or equivalent,,Yes,No,Yes,No,,4.0,Full-stack developer,5,,,anonymized
140,1980-01-01 00:00:00,24,en,1104908082.0,Yes,Readability,Reliability,Code coverage,Speed,,,extremely important,very,moderately,,,,No,,No,,Yes,It is normally printed by a test framework,Yes,It is normally printed by a test framework,,,,,,3,,,,,,,,,2,good,good,very good,good,very good,,,,0,very good,very good,very good,good,very good,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,1,good,good,very good,good,good,,,,3,,,,,,,,,3,,,,,,,,,extremely important,extremely important,moderately,very,very,extremely important,very,not at all important,extremely important,not at all important,moderately,Male,Master´s degree,,No,No,Yes,No,,15.0,Staff Software Engineer,5,1.0,,anonymized
144,1980-01-01 00:00:00,24,en,633665750.0,Yes,"testing the contract that a component, class, or function has with the rest of the application.",easy and fast to run locally.,part of a pre-commit / pre-merge hook. (All unit tests should always pass.),,,,extremely important,extremely important,extremely important,,,,No,,No,,No,,,,,,,,,0,fair,not applicable,not applicable,not applicable,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,not applicable,not applicable,not applicable,not applicable,,,,,3,,,,,,,,,1,good,good,not applicable,not applicable,,,,,3,,,,,,,,,3,,,,,,,,,very,very,extremely important,very,extremely important,extremely important,extremely important,extremely important,extremely important,not at all important,moderately,m,Doctorate,,No,Yes,Yes,No,,10.0,Tech Lead,10,1.0,"Most engineers are bad at writing unit tests, and often end up with tests that are too brittle or don't actually catch regressions. Neither mutation coverage nor code coverage accurately represents whether a test suite is good. 

Integration tests tend to be more valuable than unit tests as they can better demonstrate: 1) what is a system supposed to be doing and 2) whether or not the system is still able to do that. 

The workflow around unit tests is super important. If engineers have to think about running tests, than they likely won't. Tooling should make tests disappear --- the tests should ""just work"" without requiring too much additional setup.

Having a CI/CD system that rejects commits which breaks tests is an important part of maintaining high quality tests. 
",anonymized
145,1980-01-01 00:00:00,24,en,1707502044.0,Yes,Reliability / Repeatability,Readability,High coverage of code/system under test,Self-validation,Clear purpose,,extremely important,very,very,extremely important,moderately,,Yes,Test grinding. The same code with the same test must always yield the same result.,No,,Yes,Code coverage calculation,No,,No,,,,,3,,,,,,,,,2,good,very good,poor,good,very good,fair,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,0,good,very good,fair,very good,very good,very good,,,1,fair,very good,poor,good,good,poor,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,extremely important,extremely important,I do not know,very,very,moderately,moderately,moderately,moderately,moderately,slightly,Male,Bachelor´s degree,,No,No,Yes,No,,3.0,Software Engineer,15,1.0,,anonymized
148,1980-01-01 00:00:00,24,en,1182187972.0,Yes,Test a single aspect ,"Tests function, not implementation ",Tells the reader what a test failure means,,,,moderately,very,moderately,,,,No,,No,,No,,,,,,,,,1,poor,poor,good,very poor,,,,,2,fair,good,very good,fair,,,,,0,poor,very poor,good,poor,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,extremely important,very,moderately,extremely important,extremely important,moderately,very,moderately,very,I do not know,extremely important,M ,Other,Diploma (~ master),No,No,No,Yes,Information security,25.0,"Managing information
security ",,2.0,,anonymized
149,1980-01-01 00:00:00,24,en,1517253650.0,Yes,Idempotent,Tests only one thing,Independent,Deterministic,,,extremely important,very,very,extremely important,,,,,No,,,,No,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,3,,,,,,,,,2,fair,very good,fair,good,good,,,,3,,,,,,,,,0,fair,very good,fair,very good,very good,,,,1,fair,very good,very poor,fair,good,,,,3,,,,,,,,,3,,,,,,,,,very,moderately,I do not know,I do not know,extremely important,moderately,slightly,not at all important,moderately,moderately,moderately,Male,Bachelor´s degree,,No,No,Yes,No,,21.0,Tech lead,24,2.0,,anonymized
